CNPJ;Razão Social;Nome Fantasia;Logradouro;Número;Bairro;Cidade;UF;CEP;pdv_vendas
10562297000132;FCIA MAIS EM CONTA DE CAXI;-;R GONCALVES CRESPO;311;COPACABANA;DUQUE DE CAXIAS;RJ;25060-320;-
1815025000106;DROGARIA KALLAN LTDA ME;-;R DA GAVEA;3391;COPACABANA;DUQUE DE CAXIAS;RJ;25060-300;-
48756927000182;DROGARIA FARMA LEADER LTDA;-;AV BRIG LIMA E SILVA 856, LOJAS A B;856;25 DE AGOSTO;DUQUE DE CAXIAS;RJ;25071-182;-
56031998000146;DROG MARIA DE PARADA ANGELICA LTDA;-;PC ADOLFO DAVID;4;PARADA ANGELICA;DUQUE DE CAXIAS;RJ;25272-190;-
57045594000255;PVGF DROGARIA LTDA;-;EST DO PILAR 0, Q10 L7 LJ;7;CAPIVARI;DUQUE DE CAXIAS;RJ;25231-000;-
13616690000150;DROG FARMARES DE PARADA AN;-;PC ADOLFO DAVID;0;PARADA ANGELICA;DUQUE DE CAXIAS;RJ;25272-190;-
68689306000130;FCIA ELENAY DE CAXIAS LT ME;-;AV VARNHAGEN 0, ANT AV LUI;0;TAQUARA;DUQUE DE CAXIAS;RJ;25270-530;-
57689214000134;DROG MAIS BARATO TOP 22 LTDA;-;R LUIZ CESAR 15, LOJA;15;JARDIM VILA NOVA;DUQUE DE CAXIAS;RJ;25045-340;-
57045594000336;PVGF DROG LT;-;AV EMILIO DE MENEZES 0, QD;0;JARDIM PRIMAVERA;DUQUE DE CAXIAS;RJ;25215-255;-
57045594000174;PVGF DROG LT;-;EST VELHA DO PILAR 315, LOTE 5B Q;5;FIGUEIRA;DUQUE DE CAXIAS;RJ;25230-610;-
57651709000174;DROGA ZIL LTDA;-;AV BRG LIMA E SILVA 1727, LOJA;1727;25 DE AGOSTO;DUQUE DE CAXIAS;RJ;25071-182;-
3736091000116;FARMACIA DANISAN LTDA ME;-;AV.AUTOMOVEL CLUB;852;SANTA CRUZ DA SERRA;DUQUE DE CAXIAS;RJ;25255-030;-
10606836000198;DROGARIA G D  LTDA;-;R DELGADO DE CARVALHO;CARVALHO;VILA SAO JOSE;DUQUE DE CAXIAS;RJ;25040-240;-
29315017000110;FARM CENTRAL DA PRIMAVERA LT E;-;AV EMILIO DE MENEZES;1220;JARDIM PRIMAVERA;DUQUE DE CAXIAS;RJ;25215-255;-
9618648000109;DANIELA FARIA DA SILVA  ME;-;R BERNARDO DE VASCONC;0;VILA MARIA HELENA;DUQUE DE CAXIAS;RJ;25251-300;-
